BASE FILE (=save to private copy before processing and studying it(!))

:nnoremap <Space> za  #=able to use Space as 'open/close answer'
@f(ill)
:'<,'>s/\v(.{-}) ?\ze;( ?.*)/\1\r\{\{\{\r\t\2\r\t--\r\t-p\r\t\}\}\}/g:%s/\v\}\}\}\zs;.*//g
  # mark all of line with 'v' on first char. and 'g_'  + save in register f with '"fy'
  --
  #mark "raw" qna-lines below with 'V' + convert to answers (with hidden questions) with '@f'

----genki 1: jp > eng
  ----lesson 0: greetings
おはよう。;Good morning.
明日;tomorrow
今日;today
朝;morning
今晩;tonight
毎日;every day
毎晩;every night
週末;weekend
土曜日;Saturday
日曜日;Sunday
いつ;when
〜ごろ;at about ...
行く;to go (
帰る;to go back / to return (
聞く;to listen / to hear (〜を) / to ask (
飲む;to drink (〜を)
話す;to speak / to talk (
読む;to read (〜を)
起きる;to get up
食べる;to eat (〜を)
寝る;to sleep / to go to sleep
見る;to see / to look at / to watch (〜を)
来る;to come (
する;to do (〜を)
勉強する;to study (〜を)
いい;good
早い;early
あまり + negative;not much
全然;not at all
たいてい;usually
ちょっと;a little
時々;sometimes
よく;often / much
そうですね;That's right. / Let me see.
でも;but
どうですか;How about ...? / How is ...?
ええ;yes
ゲーム;game
  ----lesson 4: p102
アルバイト;part-time job (more colloquially, バイト)
買い物;shopping
クラス;class
犬;dog
猫;cat
人;person
子供;child
あなた;you
いす;chair
机;desk
写真;picture / photograph
花;flower
レポート;(term) paper
ご飯;rice / meal
パン;bread
お寺;temple
公園;park
スーパー;supermarket
バス停;bus stop
病院;hospital
ホテル;hotel
本屋;bookstore
町;town / city
レストラン;restaurant
昨日;yesterday
〜時間;... hours
一時間;one hour
先週;last week
時;when ... / at the time of ... (〜の)
月曜日;Monday
火曜日;Tuesday
水曜日;Wednesday
木曜日;Thursday
金曜日;Friday
会う;to meet / to see (a person) (
ある;there is ... (
買う;to buy (〜を)
書く;to write (
撮る;to take (a picture) (〜を)
待つ;to wait (〜を)
わかる;to understand (〜が)
いる;(a person) is in ... / stays at ... (
〜ぐらい;about (approximate measurement)
ごめんなさい;I'm sorry.
それから;and then
だから;so / therefore
たくさん;many / a lot
〜と;together with (a person) / and
どうして;why
一人で;alone
もしもし;Hello? (used on the phone)
右;right (〜の)
左;left (〜の)
前;front (〜の)
後ろ;back (〜の)
中;inside (〜の)
上;on (〜の)
下;under (〜の)
近く;near / nearby (〜の)
隣;next (〜の)
間;between (AとBの)
食べ物;food
飲み物;drink
果物;fruit
休み;holiday / day off / absence
旅行;travel
  ----lesson 5: p128
海;sea
サーフィン;surfing
お土産;souvenir
バス;bus
天気;weather
宿題;homework
テスト;test
誕生日;birthday
部屋;room
僕;I (used by men)
Lサイズ（エルサイズ）;size L
新しい;new
古い;old (thing - not used for people)
暑い (weather) 熱い (thing);hot
寒い;cold (weather - not used for things)
忙しい;busy (people/days)
大きい;large
小さい;small
面白い;interesting / funny
つまらない;boring
やさしい;easy (problem) / kind (person)
難しい;difficult
かっこいい;good-looking (conjugates like いい)
怖い;frightening
楽しい;fun
安い;inexpensive / cheap (thing)
好き;fond of / to like (〜が)
嫌い;disgusted with / to dislike (〜が)
大好き;very fond of / to love (〜が)
大嫌い;to hate (〜が)
きれい（な）;beautiful / clean
元気;healthy / energetic
静か;quiet
にぎやか（な）;lively
暇;not busy / free (time)
泳ぐ;to swim
聞く;to listen / to hear (〜を) / to ask (
乗る;to ride / to board (〜に)
やる;to do / to perform (〜を)
出かける;to go out
一緒に;together
すごく;extremely
大丈夫;It's okay / Not to worry / Everything is under control.
とても;very
どんな;what kind of ...
〜枚;[counter for flat objects]
漢字;kanji / Chinese character
教科書;textbook
ページ;page
次;next
  ----lesson 6: p146
お金;money
荷物;baggage
パソコン;personal computer
シャワー;shower
エアコン;air conditionar
電気;electricity / light
窓;window
電車;train
国;country / place of origin
今週;this week
来週;next week
来年;next year
夜;night
大変;tough (situation)
遊ぶ;to play / to spend time pleasantly
急ぐ;to hurry
返す;to return (a thing) (
消す;to turn off / to erase (〜を)
死ぬ;to die
座る;to sit down (
立つ;to stand up
たばこを吸う;to smoke
使う;to use (〜を)
手伝う;to help (
入る;to enter (〜に)
持つ;to carry / to hold (〜を)
休む;(1) to be absent (from ...) (〜を)
開ける;to open (something) (〜を)
閉める;to close (something) (〜を)
教える;to teach / to instruct (person に thing を)
忘れる;to forget / to leave behind (〜を)
降りる;to get off (〜を)
借りる;to borrow (person に thing を)
シャワーを浴びる;to take a shower
つける;to turn on (〜を)
電話する;to call (〜に)
連れてくる;to bring (a person) (〜を)
持ってくる;to bring (a thing) (〜を)
後で;later on
すぐ;right away
ゆっくり;slowly / leisurely / unhurriedly
結構です;That would be fine. / That wouldn't be necessary.
本当ですか;Really?
家族;family
おじいさん;grandfather / old man
おばあさん;grandmother / old woman
お兄さん;older brother
お姉さん;older sister
父;(my) father
母;(my) mother
兄;(my) older brother
姉;(my) older sister
妹;younger sister
弟;younger brother
兄弟;brothers and sisters
男の人;man
女の人;woman
会社;company
食堂;cafeteria / dining commons
デパート;department store
髪;hair
口;mouth
目;eye
眼鏡;glasses
歌;song
サークル;club activity
車;car
長い;long
短い;short (length)
速い;fast
背が高い;tall (stature)
背が低い;short (stature)
頭がいい;bright / smart / clever (conjugates like いい)
かわいい;cute
親切;kind
便利;convenient
歌う;to sing (〜を)
かぶる;to put on (a hat) (〜を)
はく;to put on (items below your waist) (〜を)
知る;to get to know (〜を)
知っています;I know
知りません;I do not know
住む;to live (〜にすんでいます)
働く;to work
太る;to gain weight
太っています;to be on the heavy side / overweight
（めがねを）かける;to put on (glasses)
着る;to put on (clothes above your waist) (〜を)
やせる;to lose weight
やせています;to be thin
結婚する;to get married (〜と)
〜が;..., but
何も;not ... anything
〜人;[counter for people]
一人;one person
二人;two people
別に;nothing in particular
もちろん;of course
よかったら;if you like
晴れ;sunny weather
雨;rain
曇り;cloudy weather
雪;snow
天気予報;weather forecast
気温;temperature (weather - not used for things)
夏;summer
冬;winter
今朝;this morning
あさって;the day after tomorrow
毎週;every week
今月;this month
来月;next month
会社員;office worker
仕事;job / work / occupation
カメラ;camera
カラオケ;karaoke
所;place
トマト;tomato
はし;chopsticks
パーティー;party
バーベキュー;barbecue
ホームステイ;homestay / living with a local family
お風呂;bath
スペイン;Spain
何か;something
上手;skillful / good at ... (〜が)
下手;clumsy / poor at ... (〜が)
有名;famous
洗う;to wash (〜を)
言う;to say
いる;to need (〜が)
遅くなる;to be late
お風呂に入る;to take a bath
思う;to think
切る;to cut (〜を)
作る;to make (〜を)
（雨／雪が）降る;(rain/snow) falls
持っていく;to take (a thing) (〜を)
捨てる;to throw away (〜を)
始める;to begin (〜を)
運転する;to drive (〜を)
洗濯する;to do laundry (〜を)
掃除する;to clean (〜を)
料理する;to cook
うん;uh-huh / yes
ううん;uh-uh / no
いつも;always
遅く;(do something) late
乾杯;Cheers! (a toast)
みんなで;all (of the people) together
残念（ですね）;That's too bad.
まだ + negative;not ... yet
〜について;about ... / concerning ...
〜度;... degrees (temperature)
どう;how
単語;word / vocabulary
作文;essay / composition
試験;exam
手紙;letter
メール;e-mail
ギター;guitar
ピアノ;piano
コンサート;concert
チケット;ticket
歌舞伎;Kabuki / traditional Japanese theatrical art
スキー;ski
お弁当;boxed lunch
ピザ;pizza
病気;illness / sickness
薬;medicine
いい子;good child
色;color
今度;near future
先月;last month
去年;last year
青い;blue
赤い;red
黒い;black
白い;white
寂しい;lonely
若い;young
意地悪;mean-spirited
踊る;to dance
終わる;(something) ends (〜が)
薬を飲む;to take medicine
人気がある;to be popular
始まる;(something) begins (〜が)
弾く;to play (a string instrument or piano) (〜を)
もらう;to get (from somebody) (
覚える;to memorize (〜を)
出る;(1) to appear / to attend (〜に)
運動する;to exercise
散歩する;to take a walk
そう;(I think) so
〜から;from ...
〜まで;to (a place/a time)
是非;by all means
ところで;by the way
みんな;all
もう;already
一つ;one
二つ;two
三つ;three
四つ;four
五つ;five
六つ;six
七つ;seven
八つ;eight
九つ;nine
十;ten
季節;season
春;spring
秋;fall
牛乳;milk
ケーキ;cake
すし;sushi
天ぷら;tempura
りんご;apple
料理;cuisine
サッカー;soccer
野球;baseball
医者;doctor
お金持ち;rich person
有名人;celebrity
顔;face
年上;someone older
駅;station
新幹線;Shinkansen / ""Bullet Train""
地下鉄;subway
船;ship / boat
飛行機;airplane
予約;reservation
ツアー;tour
動物園;zoo
時間;time
世界;world
美容院;beauty parlor
手袋;gloves
生活;life / living
今年;this year
暖かい;warm
涼しい;cool (weather - not used for things)
冷たい;cold (things/people)
遅い;slow / late
眠い;sleepy
簡単;easy / simple
かかる;to take (amount of time/money) (
泊まる;to stay (at a hotel, etc.) (〜に)
なる;to become
決める;to decide (〜を)
ごろごろする;to chill out at home / to stay home and do nothing
旅行する;to travel
練習する;to practice (〜を)
一番;best
どっち／どちら;which
早く／速く;(do something) early / fast
歩いて;on foot
〜で;by (means of transportation) / with (a tool)
どうやって;how / by what means
どのぐらい;how much / how long
〜週間;for ... weeks
〜か月;for ... months
〜年;... years
このごろ;these days
〜後;in ... time / after ...
〜か〜;or
おなか;stomach
足;leg / foot
のど;throat
歯;tooth
インフルエンザ;influenza
風邪;cold
せき;cough
二日酔い;hangover
ホームシック;homesickness
アレルギー;allergy
ジュース;juice
卵;egg
服;clothes
物;thing (concrete object)
プレゼント;present
切符;train ticket
〜代;charge / fee
用事;business to take care of
お手洗い;restroom
試合;match / game
政治;politics
成績;grade (on a test, etc.)
彼女;she / girlfriend
彼;he / boyfriend
彼氏;boyfriend
意味;meaning
狭い;narrow / not spacious
広い;wide / spacious
悪い;bad
痛い;hurt / painful
甘い;sweet
多い;there are many ...
素敵;nice
歩く;to walk
風邪をひく;to catch a cold
熱がある;to have a fever
のどが渇く;to become thirsty
払う;to pay (〜を)
なくす;to lose (〜を)
興味がある;to be interested (in ...) (
せきが出る;to cough
別れる;to break up / to separate (
緊張する;to get nervous
心配する;to worry
お大事に;Get well soon.
元気がない;don't look well
できるだけ;as much as possible
多分;probably / maybe
もうすぐ;very soon / in a few moments/days
初めて;for the first time
二三日;for two to three days
それに;moreover, ...
同じ;same
外国;foreign country
オーストラリア;Australia
川;river
温泉;spa / hot spring
つり;fishing
湖;lake
山;mountain
キャンプ;camp
ドライブ;drive
神社;shrine
美術館;art museum
社長;president of a company
歌手;singer
ルームメイト;roommate
ホストファミリー;host family
将来;future
夢;dream
お祭り;festival
お正月;New Year's
お菓子;snack / sweets
ビール;beer
おもちゃ;toy
今学期;this semester
来学期;next semester
授業;class
こちら;this person (polite)
うそをつく;to tell a lie
おなかがすく;to become hungry
飼う;to own (a pet) (〜を)
サボる;to cut (classes) (〜を)
取る;to take (a class) / to get (a grade) (〜を)
習う;to learn (〜を)
登る;to climb (
走る;to run
疲れる;to get tired
やめる;to quit (〜を)
けんかする;to have a fight / to quarrel
紹介する;to introduce (
ダイエットする;to go on a diet
遅刻する;to be late (for an appointment) (〜に)
留学する;to study abroad (
出身;coming from (
久しぶり;it has been a long time
まあまあ;okay / so-so
もっと;more
後;after (an event) (
そして;and then
〜だけ;just ... / only ...
〜点;... points
ゼロ／れい;0
一;1
二;2
三;3
四;4
五;5
六;6
七;7
八;8
九;9
十;10
十一;11
十二;12
十三;13
十四;14
十五;15
十六;16
十七;17
十八;18
十九;19
二十;20
三十;30
四十;40
五十;50
六十;60
七十;70
八十;80
九十;90
百;100
一年生;first-year student
二年生;second-year student
三年生;third-year student
四年生;fourth-year student
五年生;fifth-year student
六年生;sixth-year student
〜年生;... year student
一才;one year old
二才;two years old
三才;three years old
四才;four years old
五才;five years old
六才;six years old
七才;seven years old
八才;eight years old
九才;nine years old
十才;ten years old
十一才;eleven years old
二十才;20 years old
二十一才;21 years old
三十五才;35 years old
四十才;40 years old
〜才;... years old
一時;1 o'clock
二時;2 o'clock
三時;3 o'clock
四時;4 o'clock
五時;5 o'clock
六時;6 o'clock
七時;7 o'clock
八時;8 o'clock
九時;9 o'clock
十時;10 o'clock
十一時;11 o'clock
十二時;12 o'clock
一時半;1:30
一分;1 minute
二分;2 minutes
三分;3 minutes
四分;4 minutes
五分;5 minutes
六分;6 minutes
七分;7 minutes
八分;8 minutes
九分;9 minutes
十分;10 minutes
十一分;11 minutes
十二分;12 minutes
十三分;13 minutes
十四分;14 minutes
十五分;15 minutes
十六分;16 minutes
十七分;17 minutes
十八分;18 minutes
十九分;19 minutes
二十分;20 minutes
三十分;30 minutes
百;100
二百;200
三百;300
四百;400
五百;500
六百;600
七百;700
八百;800
九百;900
千;1000
二千;2000
三千;3000
四千;4000
五千;5000
六千;6000
七千;7000
八千;8000
九千;9000
一万;10000
二万;20000
三万;30000
四万;40000
五万;50000
六万;60000
七万;70000
八万;80000
九万;90000
ほん;book
こくばん;blackboard
つくえ;desk
けしゴム;eraser
じしょ;dictionary
えんぴつ;pencil
でんき;electricity / light
ドア;door
カーテン;curtain
まど;window
いす;chair
わかりましたか。;Do you understand?
わかりました。;I do understand./I understood.
わかりません。;I don't understand./I don't know.
ゆっくり　いってください。;Please say it slowly.
もういちど　いってください。;Please say it again.
ちょっと　まってください。;Please wait for a while.
きいてください。;Please listen./Please ask.
１０ページを　みてください。;Please look at page 10.
月曜日;Monday
火曜日;Tuesday
水曜日;Wednesday
木曜日;Thursday
金曜日;Friday
土曜日;Saturday
日曜日;Sunday
一日;day 1
二日;day 2
三日;day 3
四日;day 4
五日;day 5
六日;day 6
七日;day 7
八日;day 8
九日;day 9
十日;day 10
十一日;day 11
十二日;day 12
十三日;day 13
十四日;day 14
十五日;day 15
〜日;day ...
二十日・廿日;day 20
二十四日;day 24
一月;January
二月;February
三月;March
四月;April
五月;May
六月;June
七月;July
八月;August
九月;September
十月;October
十一月;November
十二月;December
おととい;the day before yesterday
きのう;yesterday
せんしゅう;last week
今日;today
明日;tomorrow
あさって;the day after tomorrow
にしゅうかんまえ;two weeks ago
先週;last week
こんしゅう;this week
らいしゅう;next week
さらいしゅう;the week after next
にかげつまえ;two months ago
せんげつ;last month
こんげつ;this month
らいげつ;next month
さらいげつ;the month after next
おととし;the year before last
きょねん;last year
ことし;this year
らいねん;next year
さらいねん;the year after next
ひだりにまがる;turn left
みぎにまがる;turn right
まっすぐいく;go straight
みちをわたる;cross the street
ふたつめのかどをひだりにまがる;turn left at the second corner
ひとつめのしんごうをみぎにまがる;turn right at the first traffic light
みちのひだりがわ;left side of the street
みちのみぎがわ;right side of the street
きた;north
にし;west
ひがし;east
みなみ;south
一人;1 Person/alone
二人;2 Persons/couple
三人;3 Persons
四人;4 Persons
五人;5 Persons
六人;6 Persons
七人;7 Persons
八人;8 Persons
九人;9 Persons
十人;10 Persons
かみ;hair
くち;mouth
め;eye
はな;nose
ゆび;finger
は;tooth
まゆげ;eyebrows
みみ;ear
て;hand
くび;neck
あたま;head
せなか;back
おしり;buttocks
かお;face
かた;shoulder
むね;breast
おなか;stomach
あし;leg / foot
ご飯;white rice
おかず;a couple of dishes
みそ汁;soup
カレーライス;Curry with rice
おにぎり;Rice balls
ラーメン;ramen noodels
うどん;udon noodels
バスタ;pasta
ぎょうざ;dumplings
牛丼;beef rice bowl
ハンバーグ;hamburger steak
さしみ;raw seafood
お好み焼き;savory pancake
いさご;strawberry
すいか;watermelon
みかん;mandarin orange
りんご;apple
もも;peach
ぶどう;grape
にんじん;carrot
たまねぎ;onion
じゃがいも;potato
なす;eggplant
きゅうり;cucumber
キャベツ;cabbage
牛肉;beef
豚肉;pork
鶏肉;chicken
くろい;black
しろい;white
あかい;red
あおい;blue
きいろい;yellow
ちゃいろい;brown
みどり／グリーン;green
こんいろ;navy blue
みずいろ;light blue
ぎんいろ／シルバー;silver
オレンジ;orange
むらさき;purple
はいいろ／グレー;gray
きんいろ／ゴールド;gold
ピンク;pink
ベージュ;beige
かおがあおいですね。;You look pale.
しろくろのしゃしん;black and white picture
あおしんごう;green light
ふつう;local (train)
きゅうこう;express (train)
とっきゅう;super express (train)
〜いき;bound for ...
〜ほうめん;serving ... areas
じょうしゃけん;(boarding) ticket
ていきけん;commuter's pass
がくわり;student discount
していせき;reserved seat
こうつうけいアイシーカード;rechargeable card such as Suica, Icoca, Pasmo, etc.
じゆうせき;general admission seat
いちごうしゃ;Car No. 1
おうふく;round trip
かたみち;one way
〜ばんせん;track number ...
きっぷうりば;ticket vending area
かいさつ;gate
ホーム;platform
ばいてん;shop / stand
でぐち;exit
いりぐち;entrance
かいだん;stairs
のりかえ;transfer
つぎは〜;next (stop), ...
せんぱつ;departing first
じはつ;departing second
しゅうでん;last train
まもなくはっしゃします。;We will be leaving soon.
でんしゃがまいります。;A train is arriving.
つぎは〜にとまります。;Next (we'll stop at) ...
ドアがしまります。ごちゅういください。;The doors are closing. Please be careful.
このでんしゃはあきはばらにとまりますか。;Does this train stop at Akihabara?
しゅうでんはなんじですか。;What time is the last train?
とうきょうまでのしていせきをいちまいおねがいします。;One reserved ticket to Tokyo, please.
がくわりがつかえますか。;Can I get a student discount?
かまくらいきのでんしゃはどれですか。;Which one is the train bound for Kamakura?
職業;Occupations
作家;writer
ジャーナリスト;journalist
警察官;police officer
消防士;firefighter
教師;schoolteacher
研究者;researcher
宇宙飛行士;astronaut
スポーツ選手;athlete
大統領;president of a country
俳優;actor / actress
看護師;nurse
シェフ;chef
漫画家;cartoonist
どちらでもいいです。;Both are fine.
おなじです。;Same thing.
だいたいおなじです。;More or less the same.
ちょっとちがいます。;A little different.
つかえません。;Can't use it.
だめです。;No good.
てをあげてください。;Raise your hand.
よんできてください。;Read it before coming to class.
しゅくだいをだしてください。;Hand in the homework.
１０ページをひらいてください。;Open the book to page 10.
きょうかしょをとじてください。;Close the textbook.
となりのひとにきいてください。;Ask the person sitting next to you.
やめてください。;Please stop.
きょうはこれでおわります。;That's it for today.
しめきり;deadline
れんしゅう;exercise
いみ;meaning
はつおん;pronunciation
ぶんぽう;grammar
しつもん;question
こたえ;answer
れい;example
かっこ;( ) (parentheses)
まる;○ (correct)
ばつ;☓ (wrong)
くだけたいいかた;colloquial expression
かたいいいかた;bookish expression
ていねいないいかた;polite expression
ほうげん;dialect
きょうつうご;common language
たとえば;for example
ほかに;anything else
〜ばん;number ...
〜ぎょうめ;line number ...
ふたりずつ;two people each
げりです。;I have diarrhea.
べんぴです。;I am constipated.
せいりです。;I have my period.
かふんしょうです。;I have hay fever.
（〜に）アレルギーがあります。;I have an allergy to ...
むしばがあります。;I have a bad tooth.
くしゃみがでます。;I sneeze.
はなみずがでます。;I have a runny nose.
せなかがかゆいです。;My back itches.
はっしんがあります。;I have rashes.
めまいがします。;I feel dizzy.
はきました。;I threw up.
きぶんがわるいです。;I am not feeling well.
やけどをしました。;I burned myself.
あしをこっせつしました。;I broke my leg.
けがをしました。;I hurt myself.
ないか;physician
ひふか;dermatologist
げか;surgeon
さんふじんか;obsterician and gynecologist
せいけいげか;orthopedic surgeon
がんか（めいしゃ）;ophthalmologist
しか（はいしゃ）;dentist
じびか;otorhinolaryngologist / ENT doctor
こうせいぶっしつ;antibiotic
レントゲン;X-ray
しゅじゅつ;operation
ちゅうしゃ;injection
たいおんけい;thermometer
てんてき;intravenous feeding

----genki 1: eng > jp
  ----lesson 0: greetings
Good morning.;おはよう。
Good morning. (polite);おはよう　ございます。
Good afternoon.;こんにちは。
Good evening.;こんばんは。
Good-bye.;さようなら。
Good night.;おやすみ（なさい）。
Thank you.;ありがとう。
Thank you. (polite);ありがとう　ございます。
Excuse me. / I'm sorry.;すみません。
No. / Not at all.;いいえ。
I'll go and come back.;いってきます。
Please go and come back.;いってらっしゃい。
I'm home.;ただいま。
Welcome home.;おかえり（なさい）。
Thank you for the meal. (before eating);いただきます。
Thank you for the meal. (after eating);ごちそうさま（でした）。
How do you do?;はじめまして。
I am ...;〜です。
Nice to meet you.;よろしく　おねがいします。
  ----lesson 1: p38
Britain;イギリス
Australia;オーストラリア
Korea;韓国
Canada;カナダ
China;中国
India;インド
Egypt;エジプト
Philippines;フィリピン
Asian studies;アジア研究
economics;けいざい
engineering;こうがく
international relations;国際関係
computer;コンピューター
politics;政治
biology;せいぶつがく
business;ビジネス
literature;文学
history;歴史
doctor;医者
office worker;会社員
nurse;看護師
high school student;高校生
housewife;主婦
graduate student;大学院生
lawyer;弁護士
mother;お母さん
father;お父さん
older sister;お姉さん
older brother;お兄さん
younger sister;妹
younger brother;弟
college / university;大学
high school;高校
student;学生
college student;大学生
international student;留学生
teacher / Professor ...;先生
... year student;〜年生
first-year student;一年生
major;せんこう
I;私
friend;友達
Mr./Ms. ...;〜さん
... people;人
Japanese people;にほんじん
now;今
A.M.;午前
P.M.;午後
o'clock;時
1 o'clock;いちじ
half;半
half past two;にじはん
Japan;日本
U.S.A.;アメリカ
... language;語
Japanese language;にほんご
... years old;歳
telephone;電話
number ...;〜ばん
number;番号
name;名前
what;なん／なに
um ...;あのう
yes;はい
That's right.;そうです
I see.;そうですか。
Is that so?;そうですか？
  ----lesson 2: p58
this one;これ
that one;それ
that one (over there);あれ
which one;どれ
this ...;この
that ...;その
that ... (over there);あの
which ...;どの
here;ここ
there;そこ
over there;あそこ
where;どこ
who;だれ
delicious;おいしい
fish;魚
pork cutlet;とんかつ
meat;肉
menu;メニュー
vegetable;野菜
umbrella;傘
bag;かばん
shoes;靴
wallet;財布
jeans;ジーンズ
bicycle;自転車
newspaper;新聞
smartphone / mobile;スマホ
T-shirt;Tシャツ
watch / clock;時計
notebook;ノート
pen;ペン
hat / cap;帽子
book;本
bank;銀行
convenience store;コンビニ
toilet / restroom;トイレ
library;図書館
post office;郵便局
Britain;イギリス
Korea;韓国
China;中国
English (language);えいご
economics;けいざい
computer;コンピューター
business;ビジネス
history;歴史
mother;お母さん
father;お父さん
how much;いくら
... yen;円
expensive / high;高い
Welcome (to our store);いらっしゃいませ
..., please;（〜を）おねがいします
Please give me ...;（〜を）ください
then ... / if that is the case, ...;じゃあ
Please. / Here it is.;どうぞ
Thank you.;どうも
  ----lesson 3: p84
movie;映画
music;音楽
magazine;雑誌
sports;スポーツ
date (romantic, not calendar);デート
tennis;テニス
TV;テレビ
ice cream;アイスクリーム
hamburger;ハンバーガー
sake / alcoholic drink;お酒
green tea;お茶
coffee;コーヒー
water;水
breakfast;朝ご飯
lunch;昼ご飯
dinner;晩ご飯
home / house;家
home / house / my place;うち
school;学校
cafe;カフェ
tomorrow;明日
today;今日
morning;朝
tonight;今晩
every day;毎日
every night;毎晩
weekend;週末
Saturday;土曜日
Sunday;日曜日
when;いつ
at about ...;〜ごろ
to go (;行く
to go back / to return (;帰る
to listen / to hear (〜を) / to ask (;聞く
to drink (〜を);飲む
to speak / to talk (;話す
to read (〜を);読む
to get up;起きる
to eat (〜を);食べる
to sleep / to go to sleep;寝る
to see / to look at / to watch (〜を);見る
to come (;来る
to do (〜を);する
to study (〜を);勉強する
good;いい
early;早い
not much;あまり + negative
not at all;全然
usually;たいてい
a little;ちょっと
sometimes;時々
often / much;よく
That's right. / Let me see.;そうですね
but;でも
How about ...? / How is ...?;どうですか
yes;ええ
game;ゲーム
  ----lesson 4: p102
part-time job (more colloquially, バイト);アルバイト
shopping;買い物
class;クラス
dog;犬
cat;猫
person;人
child;子供
you;あなた
chair;いす
desk;机
picture / photograph;写真
flower;花
(term) paper;レポート
rice / meal;ご飯
bread;パン
temple;お寺
park;公園
supermarket;スーパー
bus stop;バス停
hospital;病院
hotel;ホテル
bookstore;本屋
town / city;町
restaurant;レストラン
yesterday;昨日
... hours;〜時間
one hour;一時間
last week;先週
when ... / at the time of ... (〜の);時
Monday;月曜日
Tuesday;火曜日
Wednesday;水曜日
Thursday;木曜日
Friday;金曜日
to meet / to see (a person) (;会う
there is ... (;ある
to buy (〜を);買う
to write (;書く
to take (a picture) (〜を);撮る
to wait (〜を);待つ
to understand (〜が);わかる
(a person) is in ... / stays at ... (;いる
about (approximate measurement);〜ぐらい
I'm sorry.;ごめんなさい
and then;それから
so / therefore;だから
many / a lot;たくさん
together with (a person) / and;〜と
why;どうして
alone;一人で
Hello? (used on the phone);もしもし
right (〜の);右
left (〜の);左
front (〜の);前
