set foldmethod=indent foldlevel=1 guifont=Monospace\ Regular\ 15
vim: fdm=indent:fdl=1:
___charsList_basicplusextended=2st
___vim2024alfachar_keymaps
___vimdigraphs_picklist
___math_latexunicode

.??
            ipa
              rskrift
              gregg
                runes
                etrusc
            arabic, persian
            russian, abkhaz, chechen, kabardian
            greek
            devanagari, tamil, kannada, sinhala
                hangul
                mkhedruli
                armenian
            coptic, hieroglyphs
              hieratic/demotic
              maya hieroglyphs
            hebrew
                thai
            cherokee, cree/inuktut
            cuneiform
                ithkuil
                tifinagh

___math_latexunicode
                    https://pypi.org/project/pylatexenc/  (**** =ladda ner, installera och testa)
                    https://www.johndcook.com/unicode_latex.html  #=Unicode Code Point to Latex Converter
                    ----
                    https://www.unicode.org/charts/PDF/U2200.pdf
                    ----
                    This page lists the characters in the Mathematical Operators block of the Unicode standard (version 16.0), which covers 256 code points from U+2200 to U+22FF, all of which have been assigned.
                    All characters in this block have the General_Category value Sm (Math_Symbol) and the Script value Zyyy (Common).
                    Code point 	Image
                    edit 	Character 	Name
                                blank-tab-tab
                                    |     tab
                                    |      |
                    U+2200 (8704) 		∀ 	FOR ALL
                    U+221E (8734) 		∞ 	INFINITY
                    U+221F (8735) 		∟ 	RIGHT ANGLE
                    U+2220 (8736) 		∠ 	ANGLE
                    U+2221 (8737) 		∡ 	MEASURED ANGLE
                    U+2222 (8738) 		∢ 	SPHERICAL ANGLE
                    U+2223 (8739) 		∣ 	DIVIDES
                    U+2224 (8740) 		∤ 	DOES NOT DIVIDE
                    U+2225 (8741) 		∥ 	PARALLEL TO
                    U+2226 (8742) 		∦ 	NOT PARALLEL TO
                    U+2227 (8743) 		∧ 	LOGICAL AND
                    U+2228 (8744) 		∨ 	LOGICAL OR
                    U+2229 (8745) 		∩ 	INTERSECTION
                    U+222A (8746) 		∪ 	UNION
                    U+222B (8747) 		∫ 	INTEGRAL
                    U+222C (8748) 		∬ 	DOUBLE INTEGRAL
                    U+222D (8749) 		∭ 	TRIPLE INTEGRAL
                    U+222E (8750) 		∮ 	CONTOUR INTEGRAL
                    U+222F (8751) 		∯ 	SURFACE INTEGRAL
                    U+2230 (8752) 		∰ 	VOLUME INTEGRAL
                    U+2231 (8753) 		∱ 	CLOCKWISE INTEGRAL
                    U+2232 (8754) 		∲ 	CLOCKWISE CONTOUR INTEGRAL
                    U+2233 (8755) 		∳ 	ANTICLOCKWISE CONTOUR INTEGRAL
                    U+2234 (8756) 		∴ 	THEREFORE
                    U+2235 (8757) 		∵ 	BECAUSE
                    U+2236 (8758) 		∶ 	RATIO
                    U+2237 (8759) 		∷ 	PROPORTION
                    U+2238 (8760) 		∸ 	DOT MINUS
                    U+2239 (8761) 		∹ 	EXCESS
                    U+223A (8762) 		∺ 	GEOMETRIC PROPORTION
                    U+223B (8763) 		∻ 	HOMOTHETIC
                    U+223C (8764) 		∼ 	TILDE OPERATOR
                    U+223D (8765) 		∽ 	REVERSED TILDE
                    U+223E (8766) 		∾ 	INVERTED LAZY S
                    U+223F (8767) 		∿ 	SINE WAVE
                    U+2240 (8768) 		≀ 	WREATH PRODUCT
                    U+2241 (8769) 		≁ 	NOT TILDE
                    U+2242 (8770) 		≂ 	MINUS TILDE
                    U+2243 (8771) 		≃ 	ASYMPTOTICALLY EQUAL TO
                    U+2244 (8772) 		≄ 	NOT ASYMPTOTICALLY EQUAL TO
                    U+2245 (8773) 		≅ 	APPROXIMATELY EQUAL TO
                    U+2246 (8774) 		≆ 	APPROXIMATELY BUT NOT ACTUALLY EQUAL TO
                    U+2247 (8775) 		≇ 	NEITHER APPROXIMATELY NOR ACTUALLY EQUAL TO
                    U+2248 (8776) 		≈ 	ALMOST EQUAL TO
                    U+2249 (8777) 		≉ 	NOT ALMOST EQUAL TO
                    U+224A (8778) 		≊ 	ALMOST EQUAL OR EQUAL TO
                    U+224B (8779) 		≋ 	TRIPLE TILDE
                    U+224C (8780) 		≌ 	ALL EQUAL TO
                    U+224D (8781) 		≍ 	EQUIVALENT TO
                    U+224E (8782) 		≎ 	GEOMETRICALLY EQUIVALENT TO
                    U+224F (8783) 		≏ 	DIFFERENCE BETWEEN
                    U+2250 (8784) 		≐ 	APPROACHES THE LIMIT
                    U+2251 (8785) 		≑ 	GEOMETRICALLY EQUAL TO
                    U+2252 (8786) 		≒ 	APPROXIMATELY EQUAL TO OR THE IMAGE OF
                    U+2253 (8787) 		≓ 	IMAGE OF OR APPROXIMATELY EQUAL TO
                    U+2254 (8788) 		≔ 	COLON EQUALS
                    U+2255 (8789) 		≕ 	EQUALS COLON
                    U+2256 (8790) 		≖ 	RING IN EQUAL TO
                    U+2257 (8791) 		≗ 	RING EQUAL TO
                    U+2258 (8792) 		≘ 	CORRESPONDS TO
                    U+2259 (8793) 		≙ 	ESTIMATES
                    U+225A (8794) 		≚ 	EQUIANGULAR TO
                    U+225B (8795) 		≛ 	STAR EQUALS
                    U+225C (8796) 		≜ 	DELTA EQUAL TO
                    U+225D (8797) 		≝ 	EQUAL TO BY DEFINITION
                    U+225E (8798) 		≞ 	MEASURED BY
                    U+225F (8799) 		≟ 	QUESTIONED EQUAL TO
                    U+2260 (8800) 		≠ 	NOT EQUAL TO
                    U+2261 (8801) 		≡ 	IDENTICAL TO
                    U+2262 (8802) 		≢ 	NOT IDENTICAL TO
                    U+2263 (8803) 		≣ 	STRICTLY EQUIVALENT TO
                    U+2264 (8804) 		≤ 	LESS-THAN OR EQUAL TO
                    U+2265 (8805) 		≥ 	GREATER-THAN OR EQUAL TO
                    U+2266 (8806) 		≦ 	LESS-THAN OVER EQUAL TO
                    U+2267 (8807) 		≧ 	GREATER-THAN OVER EQUAL TO
                    U+2268 (8808) 		≨ 	LESS-THAN BUT NOT EQUAL TO
                    U+2269 (8809) 		≩ 	GREATER-THAN BUT NOT EQUAL TO
                    U+226A (8810) 		≪ 	MUCH LESS-THAN
                    U+226B (8811) 		≫ 	MUCH GREATER-THAN
                    U+226C (8812) 		≬ 	BETWEEN
                    U+226D (8813) 		≭ 	NOT EQUIVALENT TO
                    U+226E (8814) 		≮ 	NOT LESS-THAN
                    U+226F (8815) 		≯ 	NOT GREATER-THAN
                    U+2270 (8816) 		≰ 	NEITHER LESS-THAN NOR EQUAL TO
                    U+2271 (8817) 		≱ 	NEITHER GREATER-THAN NOR EQUAL TO
                    U+2272 (8818) 		≲ 	LESS-THAN OR EQUIVALENT TO
                    U+2273 (8819) 		≳ 	GREATER-THAN OR EQUIVALENT TO
                    U+2274 (8820) 		≴ 	NEITHER LESS-THAN NOR EQUIVALENT TO
                    U+2275 (8821) 		≵ 	NEITHER GREATER-THAN NOR EQUIVALENT TO
                    U+2276 (8822) 		≶ 	LESS-THAN OR GREATER-THAN
                    U+2277 (8823) 		≷ 	GREATER-THAN OR LESS-THAN
                    U+2278 (8824) 		≸ 	NEITHER LESS-THAN NOR GREATER-THAN
                    U+2279 (8825) 		≹ 	NEITHER GREATER-THAN NOR LESS-THAN
                    U+227A (8826) 		≺ 	PRECEDES
                    U+227B (8827) 		≻ 	SUCCEEDS
                    U+227C (8828) 		≼ 	PRECEDES OR EQUAL TO
                    U+227D (8829) 		≽ 	SUCCEEDS OR EQUAL TO
                    U+227E (8830) 		≾ 	PRECEDES OR EQUIVALENT TO
                    U+227F (8831) 		≿ 	SUCCEEDS OR EQUIVALENT TO
                    U+2280 (8832) 		⊀ 	DOES NOT PRECEDE
                    U+2281 (8833) 		⊁ 	DOES NOT SUCCEED
                    U+2282 (8834) 		⊂ 	SUBSET OF
                    U+2283 (8835) 		⊃ 	SUPERSET OF
                    U+2284 (8836) 		⊄ 	NOT A SUBSET OF
                    U+2285 (8837) 		⊅ 	NOT A SUPERSET OF
                    U+2286 (8838) 		⊆ 	SUBSET OF OR EQUAL TO
                    U+2287 (8839) 		⊇ 	SUPERSET OF OR EQUAL TO
                    U+2288 (8840) 		⊈ 	NEITHER A SUBSET OF NOR EQUAL TO
                    U+2289 (8841) 		⊉ 	NEITHER A SUPERSET OF NOR EQUAL TO
                    U+228A (8842) 		⊊ 	SUBSET OF WITH NOT EQUAL TO
                    U+228B (8843) 		⊋ 	SUPERSET OF WITH NOT EQUAL TO
                    U+228C (8844) 		⊌ 	MULTISET
                    U+228D (8845) 		⊍ 	MULTISET MULTIPLICATION
                    U+228E (8846) 		⊎ 	MULTISET UNION
                    U+228F (8847) 		⊏ 	SQUARE IMAGE OF
                    U+2290 (8848) 		⊐ 	SQUARE ORIGINAL OF
                    U+2291 (8849) 		⊑ 	SQUARE IMAGE OF OR EQUAL TO
                    U+2292 (8850) 		⊒ 	SQUARE ORIGINAL OF OR EQUAL TO
                    U+2293 (8851) 		⊓ 	SQUARE CAP
                    U+2294 (8852) 		⊔ 	SQUARE CUP
                    U+2295 (8853) 		⊕ 	CIRCLED PLUS
                    U+2296 (8854) 		⊖ 	CIRCLED MINUS
                    U+2297 (8855) 		⊗ 	CIRCLED TIMES
                    U+2298 (8856) 		⊘ 	CIRCLED DIVISION SLASH
                    U+2299 (8857) 		⊙ 	CIRCLED DOT OPERATOR
                    U+229A (8858) 		⊚ 	CIRCLED RING OPERATOR
                    U+229B (8859) 		⊛ 	CIRCLED ASTERISK OPERATOR
                    U+229C (8860) 		⊜ 	CIRCLED EQUALS
                    U+229D (8861) 		⊝ 	CIRCLED DASH
                    U+229E (8862) 		⊞ 	SQUARED PLUS
                    U+229F (8863) 		⊟ 	SQUARED MINUS
                    U+22A0 (8864) 		⊠ 	SQUARED TIMES
                    U+22A1 (8865) 		⊡ 	SQUARED DOT OPERATOR
                    U+22A2 (8866) 		⊢ 	RIGHT TACK
                    U+22A3 (8867) 		⊣ 	LEFT TACK
                    U+22A4 (8868) 		⊤ 	DOWN TACK
                    U+22A5 (8869) 		⊥ 	UP TACK
                    U+22A6 (8870) 		⊦ 	ASSERTION
                    U+22A7 (8871) 		⊧ 	MODELS
                    U+22A8 (8872) 		⊨ 	TRUE
                    U+22A9 (8873) 		⊩ 	FORCES
                    U+22AA (8874) 		⊪ 	TRIPLE VERTICAL BAR RIGHT TURNSTILE
                    U+22AB (8875) 		⊫ 	DOUBLE VERTICAL BAR DOUBLE RIGHT TURNSTILE
                    U+22AC (8876) 		⊬ 	DOES NOT PROVE
                    U+22AD (8877) 		⊭ 	NOT TRUE
                    U+22AE (8878) 		⊮ 	DOES NOT FORCE
                    U+22AF (8879) 		⊯ 	NEGATED DOUBLE VERTICAL BAR DOUBLE RIGHT TURNSTILE
                    U+22B0 (8880) 		⊰ 	PRECEDES UNDER RELATION
                    U+22B1 (8881) 		⊱ 	SUCCEEDS UNDER RELATION
                    U+22B2 (8882) 		⊲ 	NORMAL SUBGROUP OF
                    U+22B3 (8883) 		⊳ 	CONTAINS AS NORMAL SUBGROUP
                    U+22B4 (8884) 		⊴ 	NORMAL SUBGROUP OF OR EQUAL TO
                    U+22B5 (8885) 		⊵ 	CONTAINS AS NORMAL SUBGROUP OR EQUAL TO
                    U+22B6 (8886) 		⊶ 	ORIGINAL OF
                    U+22B7 (8887) 		⊷ 	IMAGE OF
                    U+22B8 (8888) 		⊸ 	MULTIMAP
                    U+22B9 (8889) 		⊹ 	HERMITIAN CONJUGATE MATRIX
                    U+22BA (8890) 		⊺ 	INTERCALATE
                    U+22BB (8891) 		⊻ 	XOR
                    U+22BC (8892) 		⊼ 	NAND
                    U+22BD (8893) 		⊽ 	NOR
                    U+22BE (8894) 		⊾ 	RIGHT ANGLE WITH ARC
                    U+22BF (8895) 		⊿ 	RIGHT TRIANGLE
                    U+22C0 (8896) 		⋀ 	N-ARY LOGICAL AND
                    U+22C1 (8897) 		⋁ 	N-ARY LOGICAL OR
                    U+22C2 (8898) 		⋂ 	N-ARY INTERSECTION
                    U+22C3 (8899) 		⋃ 	N-ARY UNION
                    U+22C4 (8900) 		⋄ 	DIAMOND OPERATOR
                    U+22C5 (8901) 		⋅ 	DOT OPERATOR
                    U+22C6 (8902) 		⋆ 	STAR OPERATOR
                    U+22C7 (8903) 		⋇ 	DIVISION TIMES
                    U+22C8 (8904) 		⋈ 	BOWTIE
                    U+22C9 (8905) 		⋉ 	LEFT NORMAL FACTOR SEMIDIRECT PRODUCT
                    U+22CA (8906) 		⋊ 	RIGHT NORMAL FACTOR SEMIDIRECT PRODUCT
                    U+22CB (8907) 		⋋ 	LEFT SEMIDIRECT PRODUCT
                    U+22CC (8908) 		⋌ 	RIGHT SEMIDIRECT PRODUCT
                    U+22CD (8909) 		⋍ 	REVERSED TILDE EQUALS
                    U+22CE (8910) 		⋎ 	CURLY LOGICAL OR
                    U+22CF (8911) 		⋏ 	CURLY LOGICAL AND
                    U+22D0 (8912) 		⋐ 	DOUBLE SUBSET
                    U+22D1 (8913) 		⋑ 	DOUBLE SUPERSET
                    U+22D2 (8914) 		⋒ 	DOUBLE INTERSECTION
                    U+22D3 (8915) 		⋓ 	DOUBLE UNION
                    U+22D4 (8916) 		⋔ 	PITCHFORK
                    U+22D5 (8917) 		⋕ 	EQUAL AND PARALLEL TO
                    U+22D6 (8918) 		⋖ 	LESS-THAN WITH DOT
                    U+22D7 (8919) 		⋗ 	GREATER-THAN WITH DOT
                    U+22D8 (8920) 		⋘ 	VERY MUCH LESS-THAN
                    U+22D9 (8921) 		⋙ 	VERY MUCH GREATER-THAN
                    U+22DA (8922) 		⋚ 	LESS-THAN EQUAL TO OR GREATER-THAN
                    U+22DB (8923) 		⋛ 	GREATER-THAN EQUAL TO OR LESS-THAN
                    U+22DC (8924) 		⋜ 	EQUAL TO OR LESS-THAN
                    U+22DD (8925) 		⋝ 	EQUAL TO OR GREATER-THAN
                    U+22DE (8926) 		⋞ 	EQUAL TO OR PRECEDES
                    U+22DF (8927) 		⋟ 	EQUAL TO OR SUCCEEDS
                    U+22E0 (8928) 		⋠ 	DOES NOT PRECEDE OR EQUAL
                    U+22E1 (8929) 		⋡ 	DOES NOT SUCCEED OR EQUAL
                    U+22E2 (8930) 		⋢ 	NOT SQUARE IMAGE OF OR EQUAL TO
                    U+22E3 (8931) 		⋣ 	NOT SQUARE ORIGINAL OF OR EQUAL TO
                    U+22E4 (8932) 		⋤ 	SQUARE IMAGE OF OR NOT EQUAL TO
                    U+22E5 (8933) 		⋥ 	SQUARE ORIGINAL OF OR NOT EQUAL TO
                    U+22E6 (8934) 		⋦ 	LESS-THAN BUT NOT EQUIVALENT TO
                    U+22E7 (8935) 		⋧ 	GREATER-THAN BUT NOT EQUIVALENT TO
                    U+22E8 (8936) 		⋨ 	PRECEDES BUT NOT EQUIVALENT TO
                    U+22E9 (8937) 		⋩ 	SUCCEEDS BUT NOT EQUIVALENT TO
                    U+22EA (8938) 		⋪ 	NOT NORMAL SUBGROUP OF
                    U+22EB (8939) 		⋫ 	DOES NOT CONTAIN AS NORMAL SUBGROUP
                    U+22EC (8940) 		⋬ 	NOT NORMAL SUBGROUP OF OR EQUAL TO
                    U+22ED (8941) 		⋭ 	DOES NOT CONTAIN AS NORMAL SUBGROUP OR EQUAL
                    U+22EE (8942) 		⋮ 	VERTICAL ELLIPSIS
                    U+22EF (8943) 		⋯ 	MIDLINE HORIZONTAL ELLIPSIS
                    U+22F0 (8944) 		⋰ 	UP RIGHT DIAGONAL ELLIPSIS
                    U+22F1 (8945) 		⋱ 	DOWN RIGHT DIAGONAL ELLIPSIS
                    U+22F2 (8946) 		⋲ 	ELEMENT OF WITH LONG HORIZONTAL STROKE
                    U+22F3 (8947) 		⋳ 	ELEMENT OF WITH VERTICAL BAR AT END OF HORIZONTAL STROKE
                    U+22F4 (8948) 		⋴ 	SMALL ELEMENT OF WITH VERTICAL BAR AT END OF HORIZONTAL STROKE
                    U+22F5 (8949) 		⋵ 	ELEMENT OF WITH DOT ABOVE
                    U+22F6 (8950) 		⋶ 	ELEMENT OF WITH OVERBAR
                    U+22F7 (8951) 		⋷ 	SMALL ELEMENT OF WITH OVERBAR
                    U+22F8 (8952) 		⋸ 	ELEMENT OF WITH UNDERBAR
                    U+22F9 (8953) 		⋹ 	ELEMENT OF WITH TWO HORIZONTAL STROKES
                    U+22FA (8954) 		⋺ 	CONTAINS WITH LONG HORIZONTAL STROKE
                    U+22FB (8955) 		⋻ 	CONTAINS WITH VERTICAL BAR AT END OF HORIZONTAL STROKE
                    U+22FC (8956) 		⋼ 	SMALL CONTAINS WITH VERTICAL BAR AT END OF HORIZONTAL STROKE
                    U+22FD (8957) 		⋽ 	CONTAINS WITH OVERBAR
                    U+22FE (8958) 		⋾ 	SMALL CONTAINS WITH OVERBAR
                    U+22FF (8959) 		⋿ 	Z NOTATION BAG MEMBERSHIP

https://www.unicode.org/charts/

set foldmethod=indent foldlevel=0 guifont=Monospace\ Regular\ 13
set foldmethod=indent foldlevel=2 guifont=Monospace\ Regular\ 15
  https://en.wikipedia.org/wiki/Younger_Futhark
  https://en.wikipedia.org/wiki/Scribal_abbreviation
https://www.omniglot.com/writing/index.htm  #=Alphabets/Writing systems (etc)


https://www.unicode.org/charts/
            Unicode 15.0 Character Code Charts
                Find chart by hex code  =Search
            Scripts
            European Scripts
            Armenian
            Armenian Ligatures
            Carian
            Caucasian Albanian 
            Cypriot Syllabary
            Cypro-Minoan
            Cyrillic
            Cyrillic Supplement
            Cyrillic Extended-A
            Cyrillic Extended-B
            Cyrillic Extended-C
            Cyrillic Extended-D
            Elbasan
            Georgian
            Georgian Extended
            Georgian Supplement
            Glagolitic
            Glagolitic Supplement
            Gothic
            Greek
            Greek Extended
            Ancient Greek Numbers
            Latin
            Basic Latin (ASCII)
            Latin-1 Supplement
            Latin Extended-A
            Latin Extended-B
            Latin Extended-C
            Latin Extended-D
            Latin Extended-E
            Latin Extended-F
            Latin Extended-G
            Latin Extended Additional
            Latin Ligatures
            Fullwidth Latin Letters
            IPA Extensions
            Phonetic Extensions
            Phonetic Extensions Supplement
            Linear A
            Linear B
            Linear B Syllabary
            Linear B Ideograms
            Aegean Numbers
            Lycian
            Lydian
            Ogham
            Old Hungarian
            Old Italic
            Old Permic
            Phaistos Disc
            Runic
            Shavian
            Vithkuqi
            Modifier Letters
            Modifier Tone Letters
            Spacing Modifier Letters
            Superscripts and Subscripts
            Combining Marks
            Combining Diacritical Marks
            Combining Diacritical Marks Extended
            Combining Diacritical Marks Supplement
            Combining Diacritical Marks for Symbols
            Combining Half Marks
            Miscellaneous
            Alphabetic Presentation Forms
            ASCII Characters
            Halfwidth and Fullwidth Forms
            African Scripts
            Adlam
            Bamum
            Bamum Supplement
            Bassa Vah
            Coptic 
            Coptic in Greek block
            Coptic Epact Numbers
            Egyptian Hieroglyphs
            Egyptian Hieroglyph Format Controls
            Ethiopic
            Ethiopic Supplement
            Ethiopic Extended
            Ethiopic Extended-A
            Ethiopic Extended-B
            Medefaidrin
            Mende Kikakui
            Meroitic
            Meroitic Cursive
            Meroitic Hieroglyphs
            N'Ko
            Osmanya
            Tifinagh
            Vai
            Middle Eastern Scripts
            Anatolian Hieroglyphs
            Arabic
            Arabic Supplement
            Arabic Extended-A
            Arabic Extended-B
            Arabic Extended-C
            Arabic Presentation Forms-A
            Arabic Presentation Forms-B
            Aramaic, Imperial
            Avestan
            Chorasmian
            Cuneiform
            Cuneiform Numbers and Punctuation
            Early Dynastic Cuneiform
            Old Persian
            Ugaritic
            Elymaic
            Hatran
            Hebrew
            Hebrew Presentation Forms
            Mandaic
            Nabataean
            Old North Arabian
            Old South Arabian
            Pahlavi, Inscriptional
            Pahlavi, Psalter
            Palmyrene
            Parthian, Inscriptional
            Phoenician
            Samaritan
            Syriac
            Syriac Supplement
            Yezidi
            Central Asian Scripts
            Manichaean
            Marchen
            Mongolian
            Mongolian Supplement
            Old Sogdian
            Old Turkic
            Old Uyghur
            Phags-Pa
            Sogdian
            Soyombo
            Tibetan
            Zanabazar Square
            South Asian Scripts
            Ahom
            Bengali and Assamese
            Bhaiksuki
            Brahmi
            Chakma
            Devanagari
            Devanagari Extended
            Devanagari Extended-A
            Dives Akuru
            Dogra
            Grantha
            Gujarati
            Gunjala Gondi
            Gurmukhi
            Kaithi
            Kannada
            Kharoshthi
            Khojki
            Khudawadi
            Lepcha
            Limbu
            Mahajani
            Malayalam
            Masaram Gondi
            Meetei Mayek
            Meetei Mayek Extensions
            Modi
            Mro
            Multani
            Nag Mundari
            Nandinagari
            Newa
            Ol Chiki
            Oriya (Odia)
            Saurashtra
            Sharada
            Siddham
            Sinhala
            Sinhala Archaic Numbers
            Sora Sompeng
            Syloti Nagri
            Takri
            Tamil
            Tamil Supplement
            Telugu
            Thaana
            Tirhuta
            Toto
            Vedic Extensions
            Wancho
            Warang Citi
            Southeast Asian Scripts
            Cham
            Hanifi Rohingya
            Kayah Li
            Khmer
            Khmer Symbols
            Lao
            Myanmar
            Myanmar Extended-A
            Myanmar Extended-B
            New Tai Lue
            Nyiakeng Puachue Hmong
            Pahawh Hmong
            Pau Cin Hau
            Tai Le
            Tai Tham
            Tai Viet
            Tangsa
            Thai
            Indonesian & Philippine Scripts
            Balinese
            Batak
            Buginese
            Buhid
            Hanunoo
            Javanese
            Kawi
            Makasar
            Rejang
            Sundanese
            Sundanese Supplement
            Tagalog
            Tagbanwa
            East Asian Scripts
            Bopomofo
            Bopomofo Extended
            CJK Unified Ideographs (Han) (35MB)
            CJK Extension A (6MB)
            CJK Extension B (40MB)
            CJK Extension C (3MB)
            CJK Extension D
            CJK Extension E (3.5MB)
            CJK Extension F (4MB)
            CJK Extension G (2MB)
            CJK Extension H (2.5MB)
            (see also Unihan Database)
            CJK Compatibility Ideographs
            CJK Compatibility Ideographs Supplement
            CJK Radicals / Kangxi Radicals
            CJK Radicals Supplement
            CJK Strokes
            Ideographic Description Characters
            Hangul Jamo
            Hangul Jamo Extended-A
            Hangul Jamo Extended-B
            Hangul Compatibility Jamo
            Halfwidth Jamo
            Hangul Syllables
            Hiragana
            Kana Extended-A
            Kana Extended-B
            Kana Supplement
            Small Kana Extension
            Kanbun
            Katakana
            Katakana Phonetic Extensions
            Halfwidth Katakana
            Khitan Small Script
            Lisu
            Lisu Supplement
            Miao
            Nushu
            Tangut
            Tangut Components
            Tangut Supplement
            Yi
            Yi Syllables
            Yi Radicals
            American Scripts
            Cherokee
            Cherokee Supplement
            Deseret
            Osage
            Unified Canadian Aboriginal Syllabics
            UCAS Extended
            UCAS Extended-A
            .
            Symbols and Punctuation
            Notational Systems
            Braille Patterns
            Musical Symbols
            Ancient Greek Musical Notation
            Byzantine Musical Symbols
            Znamenny Musical Notation
            Duployan
            Shorthand Format Controls
            Sutton SignWriting
            Punctuation
            General Punctuation
            ASCII Punctuation
            Latin-1 Punctuation
            Supplemental Punctuation
            CJK Symbols and Punctuation
            Ideographic Symbols and Punctuation
            CJK Compatibility Forms
            Halfwidth and Fullwidth Forms
            Small Form Variants
            Vertical Forms
            Alphanumeric Symbols
            Letterlike Symbols
            Roman Symbols
            Mathematical Alphanumeric Symbols
            Arabic Mathematical Alphabetic Symbols
            Enclosed Alphanumerics
            Enclosed Alphanumeric Supplement
            Enclosed CJK Letters and Months
            Enclosed Ideographic Supplement
            CJK Compatibility
            Additional Squared Symbols
            Technical Symbols
            APL symbols
            Control Pictures
            Miscellaneous Technical
            Optical Character Recognition (OCR)
            Numbers & Digits
            (see also specific scripts)
            ASCII Digits
            Fullwidth ASCII Digits
            Common Indic Number Forms
            Coptic Epact Numbers
            Counting Rod Numerals
            Cuneiform Numbers and Punctuation
            Indic Siyaq Numbers
            Kaktovik Numerals
            Mayan Numerals
            Number Forms
            Ottoman Siyaq Numbers
            Rumi Numeral Symbols
            Sinhala Archaic Numbers
            Super and Subscripts
            Mathematical Symbols
            Arrows
            Supplemental Arrows-A
            Supplemental Arrows-B
            Supplemental Arrows-C
            Additional Arrows
            Miscellaneous Symbols and Arrows
            Mathematical Alphanumeric Symbols
            Arabic Mathematical Alphabetic Symbols
            Letterlike Symbols
            Mathematical Operators
            Basic operators: Plus, Factorial, Division, Multiplication
            Supplemental Mathematical Operators
            Miscellaneous Mathematical Symbols-A
            Miscellaneous Mathematical Symbols-B
            Floors and Ceilings
            Invisible Operators
            Geometric Shapes
            Additional Shapes
            Box Drawing
            Block Elements
            Geometric Shapes Extended
            Emoji & Pictographs
            Dingbats
            Ornamental Dingbats
            Emoticons
            Miscellaneous Symbols
            Miscellaneous Symbols And Pictographs
            Supplemental Symbols and Pictographs
            Symbols and Pictographs Extended-A
            Transport and Map Symbols
            Other Symbols
            Alchemical Symbols
            Ancient Symbols
            Currency Symbols
            (see also specific scripts)
            Dollar Sign, Euro Sign
            Yen, Pound and Cent
            Fullwidth Currency Symbols
            Rial Sign
            Game Symbols
            Chess, Checkers/Draughts
            Chess Symbols
            Domino Tiles
            Japanese Chess
            Mahjong Tiles
            Playing Cards
            Card suits
            Miscellaneous Symbols and Arrows
            Symbols for Legacy Computing
            Yijing Symbols
            Yijing Mono-, Di- and Trigrams
            Yijing Hexagram Symbols
            Tai Xuan Jing Symbols
