set foldmethod=indent foldlevel=2
vim: fdm=indent:fdl=2:

~/Empire/Doks/Lang/En/dictionary-of-english-idioms.pdf
~/Empire/Doks/Lang/En/En-IdiomDict.txt
~/Empire/Doks/Lang/En/en-idiomdict2.txt
--
~/Empire/Doks/Lang/de/tyidiom.txt
~/Empire/Doks/Lang/fr/fridiomordb.txt
--
spa-idioms
  ~/Empire/Doks/Lang/es/Collins Easy Learning Spanish Idioms - Collins.pdf
  ~/Empire/Doks/Lang/es/slang-colloq_es.pdf

övriga
            .
            halvhjärtat
            det har sina sidor
            av en händelse
            Dra en vals
            duger i krig
            styv i korken
            uppstudsig
            på tjocken / på smällen
            kommer att stå dem dyrt
            en spillra av sitt forna jag
            kostar mer än det smakar
väger hundra pannor

Svenska Idiomatiska Uttryck:
            --
            Allena saliggörande  ;  Om något (det enda) som ska lösa ett problem. ("Det ensamt lyckogörande")
            Basunera ut  ;  "Högljutt" meddela något. Liknelse med att tuta i en basun.
            Be för sin sjuka mor  ;  Skylla på en sak för att uppnå något annat.
            Be någon dra åt pepparn eller dra dit pepparn växer  ;  Motsvarar Dra åt helvete. Önska någon långt bort. Känt sedan 1500-talet. Avsåg något land långt bort där peppar odlas.
            Befinna sig i förskingringen  ;  Vara utflyttad/utspridd med utgångspunkt från en hemort. Exempel: "Uppsalabor i förskingringen", om tidigare uppsalabor som nu bor på annan plats. Ursprungligen användes begreppet om Israels folk, se diaspora.
            Begära någons huvud på ett fat  ;  Begära ett strängt straff för någon, begära en hämnd, som någon annan får svara för. Uttrycket går tillbaka på Herodes Antipas styvdotter Salome som begärde och fick Johannes Döparens huvud på ett fat. Berättelsen återges i Matt. 14 och Mark. 6.
            Behandla någon med silkesvantar  ;  Rikta negativ kritik mot någon/några i starkt förmildrande ordalag.
            Bara toppen på (/av) isberget  ;  Ett problem som är betydligt större än det verkar vid en första anblick.
            Bestå ett eldprov  ;  Klara en väldigt svår uppgift/slutprov.
            "Beväpnad till tänderna" illustrerat i Nederländska ordspråk från 1559
            Beväpnad till tänderna  ;  Att vara så förberedd som det går.
            Bida sin tid  ;  Tåligt avvakta med att göra något planerat till ett mer gynnsamt tillfälle. Ordet bida är besläktat med "be", "bedja".
            Binda ris åt/vid egen rygg  ;  (Oavsiktligt) inbjuda till kritik.
            Bita i det sura äpplet  ;  Göra något som man vet är negativt. Ta de negativa konsekvenserna av en handling.
            Bita i gräset  ;  Förlora, även avlida.
            Bita sig i skägget  ;  Lokal variant av "Kasta sten i glashus".[källa behövs]
            Bjuda in med armbågen
            Bli blåst/snuvad på konfekten  ;  Lurad på något värdefullt.
        Bli vid sin läst  ;  Inte försöka sig på något nytt, ibland i formen "Bliva vid sin läst"
            Blommor och bin  ;  Frågor som rör sexualitet. Från det latinska ordspråket ars amandi, 'konsten att älska'.
            Blåsa faran över  ;  Konstatera att det farliga läget har passerat.
            Blåsa upp till snus  ;  Det är/var dags för en snus.[källa behövs]
            Bollen är rund  ;  Utgången är oviss, allt kan hända. Syftar på att en boll kan rulla åt vilket håll som helst.
            Bomber och granater  ;  Kraftuttryck vid en överraskande händelse.
            Brinna för något  ;  Vara mycket engagerad i något.
            Brinna i knutarna  ;  Det är bråttom. Möjligtvis syftar det till att när det brinner i husknutarna har man bråttom att ta sig ut ur huset.[källa behövs] Ofta på formen "Det brinner i knutarna"
            Bränna sina kort[källa behövs]  ;  Förstöra sina möjligheter/tillgångar genom eget förvållande.
            Bränna sina broar  ;  Förstöra sina möjligheter till återvändo, återtagande eller reträtt. Fatta beslut, vidta åtgärder, ställa ultimatum eller ge löften på ett sådant sätt att de inte kan återtagas, och att de måste följas till sin slutgiltiga konsekvens oavsett vad som händer. Jmfr med "måla in sig i ett hörn."
            Bränna sina skepp  ;  Förstöra sina möjligheter/tillgångar genom eget förvållande. Kan också betyda att nu finns ingen återvändo, det gäller att gå framåt eller att dö/försvinna, det finns belagt hos bl.a. hos Styrbjörn, hövding över jomsvikingarna vid slaget vid Fyrisvallarna (Uppsala).[källa behövs]
            Bränna sitt ljus i båda ändar  ;  Oklokt utnyttjande av sina tillgångar, som garanterat leder till problem och/eller förhindrar eller försvårar att man själv kan ställa problemet tillrätta.
            Bulla upp  ;  Duka fram mycket mat eller dryck.
            Bygger bo i huvudet  ;  När man får något att grubbla och tänka på eller oroa sig över.
            Bygga broar  ;  Försöka överbrygga meningsskiljaktigheter.
            Bygga luftslott  ;  Fantisera, överdriva positiva sidor av något.
            Byta fot i dansen  ;  Ändra förutsättningarna i en mycket påkostad och under lång tid väl planerad inriktning där allting löper planenligt och problemfritt. Exempel "Att göra det vore ju som att byta fot i dansen!", det vill säga kommer att kullkasta en plan.
            Både ha och äta kakan / både äta kakan och ha den kvar  ;  Försöka att förbruka något men ändå ha det kvar. Till exempel någons förtroende.
            Både hängslen och livrem  ;  Vara överdrivet säkerhetsmedveten eller försiktig.
            Bära hundhuvudet  ;  Få ta ansvaret för något att skämmas över.
            Bära syn för sägen  ;  Synligt bevisa något som tidigare påståtts
            Börja på ny kula  ;  Börja om på nytt. Ursprungligen en kortspelsterm   börja ett nytt parti med nya insatser.
            Cirkeln är sluten  ;  Något har återgått till ett begynnelsetillstånd efter ett komplicerat skeende.
            Damma av något  ;  Att påminna om något som är bortglömt   aktualisera något.
            Dansa efter någons pipa  ;  Rätta sig efter någons vilja, gå i någons ledband eller att bli styrd. Uttrycket tros komma från 1500-talet där björnförare använde en pipa för att dressera björnar och där björnen dansade till pipan.[2]
            Dansa på någons grav
            Dansen kring den gyllene kalven  ;  Penningdyrkan, penningbegär. Exempel: "Nu börjar dansen kring den gyllene kalven", nu lockas de som har ett stort penningbegär.
            Dark horse  ;  En okänd utmanare som vinner helt överraskande   ett oöversatt engelskt uttryck.
            Den dagen den sorgen  ;  Uttryck för att inte i onödan bekymra sig i förtid.
            Den fula ankungen  ;  om en föraktad person som så småningom istället blir beundrad.
            Den gubben går/gick inte  ;  Mig/oss lurar du inte!
            Det fina i kråksången  ;  Finessen, poängen i något. Kråkors vårsång innehåller fina läten till skillnad från det normala kraxandet. Tidigast känt från Positivhalaren (1843) av August Blanche.
            Det lyser, men ingen är hemma  ;  Ett uttryck när någon inte förstår eller klassas som dum.
            Det man inte har i huvudet får man ha i benen.  ;  Påpekande att planering lönar sig. (Sentida uttryck?) Alternativt "Är huvudet dumt får kroppen lida".
            Det vete fåglarna  ;  Inte ha en aning om något. Ofta som svar på en fråga, till exempel: "Hur gick det där till?"
            Det är detaljerna som gör det  ;  Det stora avgörs av de enskilda detaljerna. Ursprungligen text av Povel Ramel.[källa behövs]
            Dit vindarna bär  ;  Styra mot oklara mål.
            Don efter person
            Dra/skära/ta alla över en/samma kam eller låta alla gå över samma kam  ;  att likställa alla personer på ett nonchalant sätt utan hänsyn till individuella egenskaper. Även som ordspråk. Ursprungligen felöversatt från tyska: "Alles über einen Kamm scheren", vilket egentligen betyder: "Frisören använder samma kam till alla kunder." 'Scheren' betyder i sammanhanget klippa hår, som tolkats som 'skära'. Uttrycket är känt i Sverige sen 1600-talet. Även formen "dra alla över en kant" förekommer, vilket Språkrådet dock avråder från.[3]
            Dra benen efter sig  ;  Att röra sig långsamt eller uppträda allmänt segt.
            Dra det längsta/kortaste stråt  ;  Vinna respektive förlora i en tvistefråga.
            Dra ett streck över det som varit  ;  Bortse från de problem/kontroverser som funnits och gå vidare, börja om.
            Dra i trådarna  ;  Ha kontrollen över något, någon eller några.
            Dra ihop sig  ;  Något länge planerat är nära förestående. Ofta på formen "Det drar ihop sig" eller "Det börjar dra ihop sig"
            Dra lärdom av något  ;  Att lära sig något efter en händelse.
            Dra mig baklänges  ;  Uttryck för förvåning.
            Dra något i långbänk  ;  Förhala, långdragen process som fördröjer beslut. Känt sen 1600-talet.
            Dra något till sin spets  ;  Även driva något till sin spets, fortsätta en konflikt till dess dramatisk kulmen.
            Dra på munnen/mungiporna/smilbanden/smilbandet  ;  Le
            Dra på trissor  ;  Uttryck för förvåning.
            Dra sin sista suck  ;  Avlida.
            Dra sitt strå till stacken  ;  Bidra med något litet i det stora hela. Direkt hämtat från en myras arbetsinsats med myrstacken.
            Dra timmerstockar  ;  Snarka.
            Dra det tyngsta lasset  ;  Göra det mesta arbetet.
            Dra ut på något  ;  Förlänga ett skeende.
            Dra ut på tiden  ;  Ta längre tid än väntat.
            Dra växlar på något  ;  Försöka utnyttja ett tillfälle på ett otillbörligt sätt
            Dra åt Häcklefjäll  ;  Omskrivning av "Dra åt helvete". Känt sen 1600-talet. Häcklefjäll motsvarar den isländska vulkanen Hekla som i äldre tider ansågs vara ingången till helvetet och mötesplats för häxorna. Orden "helvete" och "djävlar" är laddade och det finns därför många omskrivningar av dem. Se även Noaord.
            Dra åt svångremmen  ;  Anpassa sig efter knappare ekonomiska förhållanden.
            Dra öronen åt sig  ;  Dra sig tillbaka av misstrogenhet eller oftast inta försiktig hållning när det till exempel "osar katt".
            "Dragen vid näsan" illustrerat i Nederländska ordspråk från 1559
            Dragen vid näsan  ;  Lurad.
            Droppen som fick bägaren att rinna över  ;  Det som till slut får någon att tröttna på något dåligt som pågått en längre tid, eskalerat och nu definitivt måste vidta åtgärder för att rätta till problemet.
            Duka under
            Dummare än tåget  ;  En omskrivning av den bristande begåvningen hos Prins August av Sverige och Norge. Ett av de tidigaste loken hos SJ fick namnet "Prins August".
            Därom tvista de lärde  ;  Uttryck för att en gammal tvistefråga ännu inte funnit sin lösning. Tillskrivet skalden Horatius, död 8 f. Kr.
            Därtill är jag nödd och tvungen  ;  Från Hans Brask, se brasklapp. Försöka övertyga någon att man är tvingad att hålla med fast man egentligen inte vill.
            Elda för kråkorna  ;  Slösa med något, framför allt om värme, ha dörren öppen medan man eldar.
            Elefant i en porslinsaffär/porslinsbutik  ;  Någon som verbalt eller fysiskt uppför sig mycket klumpigt, och ställer till stora problem genom att inte tänka sig för.       klumpeduns
            En annan femma  ;  En helt annan sak, det förändrar saken. Oftast uttryckt som   "Det är/var en helt annan femma".
            En black om foten  ;  Något som är en belastning. Ursprungligt av boja, en black, om vristen som fångar försågs med.
            En droppe i havet  ;  En så obetydlig del att det inte spelar någon roll i sammanhanget. Ofta uttryckt som en liknelse   Som en droppe i havet.
            En fjäder i hatten  ;  Ha gjort något man kan vara stolt över, fått ett erkännande, "gav honom/henne en fjäder i hatten".)
            En fågel har viskat i mitt öra  ;  Ha hört ett rykte.
            En gång för alla  ;  Om något som utförs eller sker med avgörande och för all framtid bestående konsekvenser.
            En hund begraven  ;  Oftast uttryckt som   Här ligger det en hund begraven: något som är mystiskt eller oklart, ana oråd.
            En klapp på axeln  ;  Ge/få ett svagt beröm, erkännande eller tröst   "Ge någon en klapp på axeln", "Få en klapp på axeln".
            En krösus  ;  En mycket rik men snål person. Efter den lydiske kungen Krösus (500-talet f. Kr.) som var känd för sina stora egendomar, och som anses vara en av de första som lät prägla guldmynt.
            En ond cirkel  ;  Ogynnsam utveckling där det ena onda ger det andra, vilket förstärker det första onda.
            En salig röra  ;  Det råder stor förvirring om något.
            En skänk från ovan  ;  Någonting man verkligen har behov av och som kommer oväntat.
            En stötesten  ;  En svårlöst fråga som berör flera, genom vitt skilda åsikter. Exempel "Det kan bli en stötesten".
            En sund själ i en sund kropp  ;  Ursprungligen inspirerat av en längre utläggning av den romerske skalden Juvenalis. Avser att själen mår bra om kroppen är i bra kondition.
            En vacker dag  ;  Någon gång i en avlägsen framtid.
            En vit lögn  ;  En lögn för att undvika onödigt krångel men som garanterat inte kan leda till obehagliga konsekvenser för någon.
            Ertappas med fingrarna i kakburken/syltburken  ;  Bli påkommen på bar gärning med att göra något otillåtet.
            Ett hår av Hin  ;  En mycket elak eller sarkastisk person. "Hin" är en kortform av Hin håle, ett noaord för Satan.
            Ett litet korn av sanning  ;  En berättelse eller ett rykte kan innehålla delar som är sanna, men det mesta är lögn eller överdrifter.
            Ett rött skynke.  ;  Något som väcker stark vrede. Exempel "Det är som ett rött skynke för honom/henne". Från matadorens röda skynke som avser att reta upp tjuren i tjurfäktning.
            Ett slag i luften  ;  Ett misslyckat försök.
            Ett streck i räkningen  ;  Ett oväntat hinder.
            Ett strå vassare  ;  En smula bättre eller förmer.
            Ett äpple om dagen håller doktorn borta  ;  Även som "Ett äpple om dagen är bra för magen" eller "Ett äpple om dagen håller doktorn från staden". Från det engelska talesättet One apple a day keeps the doctor away.
            Falla i god jord  ;  Ett förslag som mottas positivt. Exempel: "Förslaget föll i god jord." Ursprungligen ur Bibelns evangelier, exempelvis Matteusevangeliet: "Men somt föll i god jord, och gav frukt, dels hundrafalt, dels sextiofalt, dels trettiofalt"  (Matt. 13:8) om att människor tar emot förkunnelse och frälsning på olika vis, utifrån sina respektive förutsättningar.
            Falla mellan två stolar  ;  Ett ärende eller motsvarande hamnar mellan olika ansvarsområden och ingen därför tar tag i det.
            Falla någon på läppen  ;  Något som gillas skarpt efter vederbörandes eget tycke och smak.
            Falla på eget grepp  ;  Misslyckas med en plan man har gjort upp, på grund av egna misstag.
            Fallen från skyarna  ;  Vara oförberedd och handfallen.
            Fan läser bibeln  ;  Någon förhåller sig till ett synsätt på ett medvetet felaktigt sätt, som gör det negativt för någon annan. "Som fan läser bibeln"
            Fara å färde  ;  Ett problem har uppstått som kan få allvarliga konsekvenser. Exempel: "Nu är det fara å färde."
            Farfars moster  ;  Alla möjliga okända personer. Uppgivet uttryck för något som har spritt sig utom kontroll.
            Fatta eld  ;  Bli förälskad, kär. Eller också: bli full av entusiasm för något.
            Fel ute  ;  Har dragit fel slutsats. (Motsvarighet till engelskans: "Barking up the wrong tree")
            Fatta galoppen  ;  Förstå något, oftast ett större sammanhang.
            Femte hjulet under vagnen  ;  Till intet nyttig, eller överflödig.
            Fin i kanten  ;  Att vara lite förnäm eller högfärdig.
            Fiska efter något  ;  Leta/söka efter information utan att avslöja exakt vad. Ofta som misstänksam fråga   "Vad är du/ni ute och fiskar efter egentligen?"
            Fiska i grumligt/grumliga vatten  ;  Skaffa sig fördelar på ett skumt sätt.
            Fjärilar i magen  ;  Vara nervös över något nära förestående. Kan även uppstå när man är kär i någon.
            Flaggskeppet i en samling  ;  Den/det finaste som finns i en grupp av annars likvärdiga delar som man extra stolt över. Exempel: "Företagets flaggskepp"  Den mest påkostade av företagets produkter. Liknelse med det skepp i en flottstyrka varifrån befälet förs, som har en så kallad befälsflagga och som ofta är extra påkostat.
            Flyga i luften  ;  Explodera, bli mycket arg.
            Flyta ovanpå  ;  Göra sig gällande genom att spela överlägsen.
            Flåsa någon i nacken  ;  Att jaga och eller stressa någon.
            Från ax till limpa  ;  Motsvarar från första idé till färdig produkt. Ha svarat för hela processen.
            Full i fan eller full i sjutton  ;  Pigg på att skämta och luras.
            Full rulle  ;  Man har mycket att göra. Ofta på formen "Det är full rulle".
            Få betalt under bordet
            Få blod på händerna  ;  Indirekt göra sig skyldig till något. Medverka till att någon råkar illa ut och därvid få del av skulden.
            Få blodad tand  ;  Uppleva något som gör att man vill lära sig mer om detta, eller uppleva det igen.
            Få det hett om öronen  ;  Få problem, ursprungligen   få stryk. Uttrycket härstammar från gruvarbete förr i tiden. Den person som klättrade ned med eld åt de andra kunde få det "hett om öronen" om han inte var tillräckligt snabb, han bar nämligen facklan  som brann i båda ändar  i munnen så att han kunde klättra med båda händerna.[källa behövs]
            Få eldavbrott[källa behövs]  ;  På formen "Inte få eldavbrott", se till att fortsätta tills ett mål är uppnått / vunnet. Jmfr "hålla ångan uppe".
            Få ett kok stryk  ;  Få stryk. Kok är en ombildning av "kåk-stryk" där kåk avser skampåle.
            Få för gammal ost  ;  En hämnd för en gammal oförrätt. Exempel: "Här ska du få för gammal ost!". Även som "Få betalt för gammal ost" eller "få igen för gammal ost".
            Få fötter  ;  Försvinna/bli stulet (om föremål). Exempel: "Resväskan fick fötter."
            Få gråa hår  ;  Någon som väntar otåligt. Ofta på formen "Börja få gråa hår"
            Få kalla fötter  ;  Bli rädd, ana oråd.
            Få kalla handen  ;  Bli avvisad.
            Få kalla kårar  ;  Bli rädd, kraftigt oroad för något hotande.
            Få korgen  ;  Få avslag (oftast på frieri eller motsvarande). Se även Ge någon korgen.
            Få napp  ;  Förutom inom fiske, även få någon i en grupp människor att intressera sig för något specifikt.
            Få nys om något
            Få något om bakfoten  ;  Att totalt ha missuppfattat något.
            Få något på halsen  ;  Tvingas ta hand om och ägna sig åt något.
            Få något på hjärnan  ;  Envist hålla på med något till synes obefogat, överdrivet.
            Få något på rätt köl  ;  Få ordning på, finna en utväg ur en svår situation.
            Få något som plåster på såren  ;  Få en mindre ersättning eller liknande för en orättvis behandling som (ej fysiskt) skadat någon.
            Få något till livs — Äta (Även "Få sig något till livs")
            Få nöja sig med smulorna från den rikes bord  ;  Få nöja sig med det lilla som blir över som egentligen saknar värde.
            Få på båten  ;  Få avslag, bli nekad något.
            Få på pälsen  ;  Få stryk. Lida ett nederlag som kan medföra en bestående skada, dock ej fysisk.
            Få på tafsen
            Få saker ur händerna  ;  Få saker gjorda. Vara effektiv.
            Få silkessnöret  ;  Att få ett uppdrag som man får sparken efter, om man inte klarar av det. Kommer av ett faktiskt bruk i det gamla Osmanska riket, där en ämbetsman kunde få ett silkessnöre som han skulle hänga sig i om han inte klarade av sitt uppdrag.
            Få sin beskärda del  ;  Få sin välförtjänta del av något. Kan vara positivt eller negativt för någon. Exempel: "Få sin beskärda del av inkomsten" eller "Få sin beskärda del av kritiken". Går förmodligen tillbaka på att få sin del av det gemensamma brödet som skärs upp.
            Få sina fiskar varma  ;  Få en ordentlig uppsträckning, få stryk. Känt från 1600-talet.
            Få sista ordet  ;  Få rätt angående något. Någon visar sig i efterhand ha rätt i en diskussion eller liknande.
            Få ståpäls  ;  Bli mycket exalterad över något enastående bra (så att håren reser sig på huden).
            Få svar på tal  ;  Få ett starkt motargument.
            Få tala till punkt  ;  Skarpt påpekande när någon avbryter någons utläggning. Exempel "Får jag tala till punkt!"
            Få upp ögonen för'  ;  Uppmärksamma någon eller något.
            Få vatten på sin kvarn  ;  Någon har hävdat en åsikt och det visar sig att han eller hon får ytterligare argument som styrker det han eller hon hävdat. Ofta negativt för andra.
            Få veta att man lever  ;  Få en utskällning. Exempel "Hon ska få veta att hon lever när jag får tag i henne!"
            Få ändan ur vagnen  ;  Alternativt Få tummen ur (underförstått eller uttalat: röven/arslet), att efter mycket tvekan eller tidsspillan påbörja något.
            Född i farstun  ;  En obegåvad, tafatt eller ointelligent person. Ofta som förtydligande om någon person som i en första anblick verkar småkorkad men som tvärtom är mycket begåvad   "Han/hon är inte född i farstun precis" det vill säga mycket begåvad.
            Följa någon hack i häl  ;  Följa efter någon tätt i hälarna. Egentligen sammanställning av två liktydiga ord som "väder och vind". "Hack" är tyska för ordet häl.
            För allt smör i Småland  ;  På formen "Inte för allt smör i Småland", inte till något pris som helst, på inga villkor.
            För allt vad tygen håller  ;  I full fart, med all kraft. Tygen avser seldonen för en häst. Från tyskans   Was das Zeug hält. Känt i skrift sen 1675 i ett brev av ryttmästaren Magnus Gabriel Willemsen.
            För egen maskin  ;  Utan någon annans hjälp.
            För fulla muggar  ;  Med väldig fart.
            För hela slanten  ;  Införskaffa något för hela det tillgängliga beloppet. Slant avser här mynt av ringa värde. Kan även avse att göra någonting fullt ut och ordentligt, som i "nu blir det födelsedagsfirande för hela slanten!" vilket inte behöver betyda att man spenderar alla sina pengar på det, utan snarare gör det riktigt ordentligt och storslaget.
            För Kung och fosterland  ;  Ta i kroppsligt, allt vad man orkar.
            Förd bakom ljuset  ;  Blivit lurad eller undanhållen viktig information.
            Förena nytta med nöje  ;  Påpekande att det inte är fel om nyttan (arbetet) kan förenas med nöje.
            Första generationen skapar förmögenheten, andra spenderar den  ;  Den generation som skapar en förmögenhet är försiktig med att göra av med sina förvärvade pengar, men den som föds med en förmögenhet (och alltså inte behövt arbeta för den) gör lätt av med pengarna. Från engelskans ordstäv: First generation makes the money, second spends it.
            Förstå hur landet ligger  ;  Förstå sammanhanget.
            Försöka ta ner månen  ;  Försöka utföra det omöjliga.
            Förvalta sitt pund  ;  Ta väl vara på sina ekonomiska tillgångar eller sina talanger. Från Bibeln, Matteusevangeliet 25:14. Även på formerna förvalta sina pund, ockra med sitt pund, nyttja sitt pund, använda sitt pund och ta vara på sitt pund.
            Gammal i gården  ;  Att vara erfaren. Att ha varit med länge.
            Gammal som gatan  ;  När man är väldigt gammal och omodern.
            Gamla surdegar  ;  Gamla olösta frågor och problemställningar som ingen vill ta tag i.
            Gardera med kryss  ;  Säga något med reservation för att det kan bli ett annat resultat   kan komma att göras på annat sätt.
            Gator och torg  ;  Där allmänheten befinner sig.
            Ge dålig eftersmak  ;  Något får negativa konsekvenser på grund av en gärnings tvivelaktiga etiska eller praktiska följder.
            Ge grönt ljus  ;  Även Få grönt ljus. Att ge någon tillstånd eller klarsignal för att göra något. Att få eller ta emot ett sådant tillstånd eller klarsignal. Ursprungligen från trafiksignalens gröna ljus, tillåtelse att köra.
            Ge igen för gammal ost  ;  Hämnas en oförrätt. Även som "Ge betalt för gammal ost".
            Ge järnet  ;  Anstränga sig till det yttersta, ge sin fulla kapacitet   särskilt använt i idrottssammanhang.
            Ge någon fria tyglar  ;  Att låta någon handla på eget initiativ, få fria händer. Ursprungligen från tyglar för en häst. Jämför "Strama tyglar".
            Ge någon korgen  ;  Att avvisa en friare. Se även Få korgen.
            Ge sig i kast (med)  ;  Att göra eller ta itu med något.
            Ge sig till att  ;  Börja göra något, ofta något opassande, känsligt, eller olämpligt.
            Ge sig till känna  ;  Avslöja vem man är, avslöja att man till exempel tjuvlyssnar.
            Ge svar på tal  ;  Ge igen eller komma med motbevis eller bekräftelse till egen fördel för ett, oftast nedlåtande, påstående.
            Ge upp andan  ;  Dö.
            Ge vid handen (att)  ;  Påvisar, "ger resultatet (att)". Exempel: "En undersökning av statistiken ger vid handen att färre insjuknar i tbc nu än tidigare".
            Gilla läget  ;  Att göra det bästa av en uppkommen situation.
            Gjuta olja på vågorna  ;  Verka lugnande i en upprörd, instabil situation.
            Glida in (eller med) på en räkmacka  ;  Att någon har det synnerligen lätt i ett visst sammanhang, eller att någon åker snålskjuts på andras arbete.
            Glad i hatten  ;  Berusad.
            Glimten i ögat  ;  På gränsen till elak men med välvillig underton, ofta om humor. Jämför engelskans 'tongue in cheek'.
            Gnugga axel med någon'
            Goddag yxskaft  ;  Att ge ett nonsenssvar på en ställd fråga. Byta samtalsämne för att undvika att behöva besvara en fråga. Bakgrunden är en saga där en man som hör väldigt dåligt, sitter och täljer på en träbit som ska bli ett yxskaft. En förbipasserande hälsar "Goddag", men mannen antar att han frågar vad han tillverkar och svarar   "Yxskaft", varpå följer en ordväxling där mannen ger helt fel svar på alla tilltal.
            Grannens gräs är alltid grönare  ;  Att uttrycka missnöjsamhet med det man har, men som ofta kan visa sig vara ett ogrundat missnöje (vilket man kan bli varse när man ser grannens gräs på nära håll).
            Greppa efter ett halmstrå  ;  Att desperat försöka klara en situation, en sista chans som oftast inte löser problemet.
            Griller i huvudet  ;  Att ge någon eller att få dåliga idéer. Exempel: "De sätter griller i huvudet på folk". Ordet "griller" är här en försvenskning av latinets grillus som betyder 'syrsa', 'gräshoppa som surrar'.
            Gripa tillfället i flykten  ;  Passa på medan tillfälle bjuds.
            Gråa håret  ;  En person som med ålderns rätt och lång yrkeskarriär har stor erfarenhet av något. T ex: "Vi frågar det gråa håret", "Vi bör ta med lite grått hår i gruppen".
            Gråta blod  ;  Vara väldigt ledsen. Ibland använt med negation för att ange att man inte är särskilt ledsen, till exempel "Jag fick inte göra lumpen, men det är inget jag gråter blod över."
            Gråta hela vägen till banken  ;  (Ironiskt.) Låtsas beklaga något som man i själva verket tjänar stora pengar på. Se även: "Skratta hela vägen..."
            Gråta över spilld mjölk  ;  Ofta på formen "Inte gråta över spilld mjölk", att inte beklaga sig över en olycka som redan inträffat och som inte går att göra något åt.
            Grädde(n) på moset  ;  Sista tillägget eller detaljen som fullbordar helheten. Jämför "Pricken över i:et".
            Gräva där man står  ;  Att börja en förändring med i sin närhet eller inom ramen för sitt eget verksamhetsområde istället för någon annanstans eller försöka börja förändringen hos någon annan.
            Gräva ner sig i något  ;  Onödigt uppehålla sig och fördjupa sig i en uppgift.
            Gräva ner stridsyxorna  ;  Sluta fred efter en (längre) tids uppslitande meningsskiljaktigheter.
            Gräva sin egen grav  ;  En åtgärd som på sikt kan leda till allvarliga konsekvenser för den som utför handlingen.
            Grön av avund  ;  Mycket avundsjuk.
            Gudars skymning!  ;  Kraftuttryck vid åsynen av något mycket oväntat. Jämför "herregud!"[källa behövs]
            Gå av för hackor  ;  Något är ovanligt bra. Ofta på formen "Den går inte av för hackor"
            Gå av stapeln  ;  Från sjösättning av fartyg på stapelbädd. Starta, sjösätta något som länge planerats.
            Gå bakom knuten  ;  Att gå och urinera.
            Gå bort  ;  Avlida.
